,algorithm,fleet,infrastructure,ratio,timing
9,greedy,75000,112500,1.5,102.40591491693631
10,greedy,100000,150000,1.5,126.30613585235551
11,greedy,250000,375000,1.5,385.5432092664763
12,greedy,500000,750000,1.5,591.5884204334579
0,random,100,150,1.5,0.10472256178036332
1,random,250,375,1.5,0.093101208191365
2,random,500,750,1.5,0.09008710579946637
3,random,750,1125,1.5,0.15702039189636707
4,random,1000,1500,1.5,0.13942140387371182
5,random,2500,3750,1.5,0.27761585656553506
6,random,5000,7500,1.5,0.4342744038440287
7,random,10000,15000,1.5,0.6018291991204023
8,random,25000,37500,1.5,1.1975298285484315
9,random,75000,112500,1.5,3.1320531014353037
10,random,100000,150000,1.5,4.031020133197307
11,random,250000,375000,1.5,8.729071559663861
12,random,500000,750000,1.5,17.047490772325546
